stock_code,pre_close
002376,762
000516,432
601198,1407
688435,4497
300616,1389
002178,631
001212,5069
920703,1446
000718,227
002999,681
001202,1579
000708,1616
000670,736
002168,425
300606,2397
002989,3123
002010,585
600828,624
688116,4760
300043,567
002655,1297
000035,554
688106,1950
301559,1589
300053,1833
920146,873
000025,1743
300211,846
002645,1481
603868,4040
301421,10281
600838,1131
920304,1380
002407,3419
300369,735
603089,1277
300201,651
603099,4602
603878,926
688469,681
300379,123
603900,855
300444,985
688511,2823
920429,1515
002252,636
301036,3459
688479,1861
920541,1338
300454,11340
301026,2861
002242,1038
688501,2665
301228,3878
000422,1454
001326,4585
300722,3474
002134,2546
001336,2501
688677,4317
301238,2066
920627,2142
300732,748
002124,276
688667,7304
600864,671
603297,10417
920062,964
301505,2250
000898,253
688022,1528
300177,1009
002761,850
300996,1645
600085,3232
600874,593
002609,915
000069,248
600095,1115
300167,496
301515,2000
300986,1026
002771,1504
000888,1284
688032,10186
600711,1510
301281,2950
000695,1303
301291,4292
000685,1132
600679,1345
920942,3111
000959,490
300857,15689
000821,1349
603356,1421
000949,557
300847,1696
000831,4628
601728,624
600222,666
688285,866
603030,299
688295,3290
603158,1080
600232,776
002393,2185
603020,1012
600477,282
300585,1825
603665,3141
601005,147
600467,260
601015,367
002383,1327
000591,445
605339,1971
300595,1478
603607,2759
301195,3331
600415,1587
601886,793
002289,3070
600405,522
002299,1656
000581,2067
301185,1869
603617,758
600338,1512
600250,1148
601077,631
603052,3188
603042,1722
600328,835
600126,815
688181,3222
688191,3131
300835,6571
603334,4190
600136,167
600773,1218
002097,1225
603324,2489
300825,949
605155,1731
601279,530
300681,2484
001285,5562
002876,2326
600763,4033
603409,3722
002866,1859
601311,923
300691,1682
688138,2831
920000,1936
300115,4513
301567,4459
002703,2185
920010,1120
600816,284
300105,714
301577,5646
002713,855
688128,2953
688050,6160
300740,2176
000736,532
688615,21103
301332,930
300638,2831
002156,3829
300750,36920
301322,2756
300628,3610
002146,164
000726,713
688605,6387
920533,3332
000528,1195
300426,775
002348,583
002230,4895
920523,2621
300436,9106
002358,556
000538,5694
688573,2290
603193,2420
003017,3019
688563,5688
002465,1512
301601,2807
688326,11535
600381,439
300263,877
003007,3665
603183,428
600391,3373
688336,6027
002475,5807
301611,8701
603177,1140
601717,2486
002481,512
600365,326
603167,930
920392,3420
300287,482
600375,585
603986,22022
600448,315
603722,4138
002491,608
600530,639
688597,832
600520,2492
600458,1338
002953,1156
688789,8081
605108,1903
603444,42420
605118,3008
002943,3738
605060,3680
688799,4773
300868,3100
603201,1692
603211,2361
000966,428
300910,5719
603369,3497
300878,2577
603379,6061
300900,3532
601519,1300
300099,739
301217,3574
920608,1876
002073,820
001319,2751
920770,1849
603585,1890
600797,979
300665,972
688648,6274
002892,1361
000603,3062
600787,562
001309,24067
688720,6980
301207,1871
688658,2279
002063,603
002882,3053
300148,433
603595,1699
002626,2000
300675,1539
688165,2458
300030,732
000056,201
688175,2941
002636,1722
300020,350
300158,579
600933,1987
688203,1269
002540,713
002438,1578
688213,9589
002550,789
002428,3009
300346,4307
301171,3674
688456,7546
002315,4431
600589,713
601083,1118
301009,1264
300503,6380
002305,220
601872,898
301161,3708
300513,928
000565,749
301019,2304
002377,287
600599,1045
601800,828
301113,2381
300419,614
600493,748
601199,556
300561,1465
603681,1921
000517,179
600483,950
300409,2290
002367,771
000507,521
301103,1944
300571,2726
601968,538
688261,8316
002522,562
003028,2975
300334,691
688319,2532
605598,6793
920221,1756
688271,12711
603825,914
002532,1620
003038,1583
688309,2389
605588,5031
300324,599
688107,2734
600839,908
002644,861
300052,1240
301558,810
002654,1427
600941,10035
600829,1089
000034,3928
688117,3841
300042,2586
301548,5542
002988,3774
301275,5350
001203,3111
002011,1271
000709,233
300607,3377
002998,758
002169,1224
000661,9274
002001,2514
301265,1315
000719,1165
300617,3219
002179,3546
001213,404
300193,891
600880,486
603273,2021
301499,2940
600119,779
002785,3700
300972,20066
600061,766
600109,936
301489,20900
300183,1475
300962,1612
600071,2060
002795,639
002931,2882
688693,3644
002849,1573
002921,1636
600624,530
002859,2775
688683,3160
601058,1643
600552,1243
603638,1910
600307,166
603115,1872
603628,1369
603105,920
920593,3766
603766,1585
601106,400
002290,4543
601116,1373
000598,705
300496,6679
603776,1760
605507,2466
600259,5630
688386,8480
600249,585
688396,5322
603123,1638
600331,1279
688198,10866
000922,1366
603255,2887
000932,560
600057,864
002917,1335
603400,5255
688188,13720
600612,4426
601318,6880
000796,679
603578,1192
301392,12878
300698,4242
603568,2515
002907,1496
300688,2871
600602,1860
301382,3478
000786,2478
920019,2014
002662,405
688121,1093
000002,462
300895,4357
600186,592
600967,1650
300074,459
688059,8204
000012,444
300885,3098
600196,2646
920009,7651
688131,7254
688049,5365
002672,474
920171,2343
300759,2879
600977,1568
002037,952
000657,2804
300621,835
300749,1218
002027,729
001225,5550
000531,641
300631,2851
002351,1206
301135,2770
002229,1550
300547,4051
301125,1823
000521,644
688247,972
300557,3485
002239,299
600398,613
603813,3830
603803,1160
301618,4853
002514,595
920207,2174
688257,3496
300302,1826
600388,1624
688225,1870
002566,758
301608,8750
600282,538
603871,1380
601788,1766
603090,5948
300370,259
603909,1145
688235,27200
600292,1332
300218,1562
601798,887
603861,1245
603919,2071
002576,1747
603080,2409
300360,1771
920275,872
301157,5206
002333,563
000553,553
300525,1388
688508,6158
605389,7416
000543,802
002323,165
688518,2461
605399,1366
300535,1781
000635,897
688716,4344
301231,3001
002055,679
301349,4745
301221,5260
300643,1954
002045,1399
301359,1904
000625,1190
300653,1994
000060,580
688143,5020
000881,893
002600,1583
300016,799
600905,410
002778,2079
000070,1198
688153,3804
300006,524
002768,5290
300782,8240
600708,367
301288,1778
001386,2272
002975,7830
002194,1293
002965,4137
001396,5001
605056,1656
600718,991
601212,595
300792,2731
301298,1586
600660,6450
002184,1320
000838,306
603237,1654
300936,3646
688082,17696
600025,905
000950,594
603227,828
688092,2490
600035,388
300926,3248
920833,1652
603151,1837
000828,1078
600343,4875
603039,5183
600353,1601
603029,1824
001979,855
600516,575
301096,5775
601985,867
920489,1802
605258,3110
301086,11338
601995,3519
600506,2912
300400,1995
002216,1132
603698,3680
300578,2061
301072,2206
300410,820
300568,1564
603688,3687
920505,4365
002206,590
301062,834
688278,8361
688545,3649
300255,6168
003031,7370
688300,6302
300245,1206
002443,820
003021,12891
688268,5765
002453,642
688310,1556
301439,1504
600820,654
920026,3564
300133,809
600958,1086
002725,1719
688066,3121
301429,1889
300123,803
600830,958
000155,1176
688076,3767
300766,3177
002735,1639
301551,3123
603486,8141
002008,4190
000668,992
301314,4166
002170,1213
000710,1116
002991,5670
688633,2358
600694,1793
002981,2871
000678,1544
920663,1848
300776,6073
603496,2712
600684,431
000700,1389
688623,9570
002160,525
300813,2462
600100,872
920906,2981
600078,978
603312,4687
300803,13479
600889,1642
600110,718
000875,563
600755,739
002928,1077
600745,3749
002938,5121
002850,16444
603557,256
002840,972
603759,1039
600433,328
688484,4163
601139,659
002582,1085
603895,2962
600266,461
600423,375
300394,21247
603885,1388
600276,6018
300384,1617
002592,859
002498,385
603016,2922
603006,1321
601666,792
002488,900
600529,2000
605277,2247
601033,1500
600539,1004
600737,1720
688790,15552
605111,3674
002832,1510
002822,403
603535,1074
600727,690
605069,1485
002686,654
603208,1446
920964,668
600162,183
300871,2064
603370,4655
600983,951
000807,3165
920185,3255
600172,578
300861,1490
300909,4908
920974,795
603218,1320
300919,4575
002696,700
601500,499
603360,3199
920195,2095
600993,2807
300080,493
688729,2490
301376,1841
688651,4341
001278,1957
002112,1340
688739,2582
920779,3405
301366,3552
002102,335
000762,2655
001268,3742
300151,1515
001300,1522
688004,2295
300029,453
002747,2366
300141,1271
002757,1770
301533,4282
300039,603
002559,1012
300237,263
002421,285
603936,1244
688362,3295
300227,906
002549,2097
003043,4613
688372,11326
603926,1670
002431,237
300462,1134
002274,572
301168,4610
301010,2304
300472,791
600590,936
000404,673
301178,4925
600580,4963
002264,905
301000,4058
002085,1595
600761,2155
920786,989
301399,1990
300693,3908
600619,2055
600771,1817
002864,3094
600609,461
002095,1782
001287,2280
301389,5654
300683,2807
920932,2201
000929,890
300827,3532
603326,888
688193,4830
300837,3265
603336,869
688183,9768
603138,1410
600252,273
603128,608
603040,9169
603050,1747
603615,2290
301187,2759
301197,2070
603605,6717
000593,1121
003005,2005
601065,830
603181,1454
300261,670
920374,2409
301613,5117
603818,356
300319,1183
601699,1185
688334,1933
603808,868
603960,2013
603191,1493
003015,1558
300271,718
601689,7788
600383,303
603970,1298
301603,7691
002467,600
300434,1032
605298,3980
688419,2800
301046,2449
002222,5738
688561,3530
605288,9120
688409,6783
688571,748
300424,1825
002232,1847
301056,1680
001356,1300
302132,7894
300752,1808
301258,3275
688607,4350
605086,4646
301320,1699
002144,1269
301248,3163
301330,3306
002154,386
688617,24313
000009,995
600814,831
300107,682
002669,1476
000990,792
688052,16190
002679,1217
301575,5099
920002,11464
000980,358
000019,695
002701,602
301565,2460
600876,986
603285,2430
300165,474
301517,6560
688148,902
002773,2997
920108,1344
688030,1785
300984,7682
688158,2802
600097,1136
600866,680
920060,3304
300994,1581
688020,6979
300175,570
002763,779
920118,2255
301507,1543
300648,5193
300730,1329
002126,3881
688665,4916
001324,1792
300720,3365
002136,1242
000756,1553
000558,512
300658,1327
002338,5718
000420,461
300456,6215
688503,6225
689009,5580
301024,3523
002240,3340
300446,2456
920553,992
002328,671
688513,6051
002250,1318
000430,757
600289,668
000548,537
300203,1587
688356,8218
002415,2985
300213,932
600299,901
002405,889
300597,927
002381,658
603677,1810
603912,865
600475,1839
601007,772
002391,595
300587,606
603667,6362
600230,1446
603022,1024
688297,4748
600348,827
600358,595
688287,611
603032,1938
920950,1790
300845,1109
600156,836
688089,2326
000833,1855
603344,3396
300855,3250
000823,1373
688099,8805
600703,1416
301283,4697
300789,2186
002806,1241
603511,1541
301293,5990
000697,859
600713,538
603501,12680
002816,2242
001369,1968
000663,756
301267,1799
002003,1069
688638,3553
001211,2613
001379,2394
300615,1327
688750,1950
301277,1170
300605,1552
688628,3181
000036,674
688115,6443
001201,1469
300138,1238
002656,280
300128,728
300040,605
002646,873
000026,1489
688105,2009
300050,546
920145,2465
002530,1052
688273,4258
002448,1294
300326,556
002458,844
920223,2307
002520,632
002365,1504
688426,2380
000505,866
301101,3999
600481,644
300573,6922
603693,1180
600491,264
301111,1933
301079,3190
002375,379
301069,2878
920476,2080
300563,3701
603683,2605
002589,327
603107,1488
600315,2252
002599,859
603117,465
601777,1070
600305,786
600438,2101
605366,628
600428,714
600540,467
600550,1085
605376,6698
605178,5298
002923,1202
688681,1742
600626,439
605168,3785
002933,3635
688691,10857
600636,853
300181,1639
603261,2369
300818,3554
600892,366
002797,695
603319,3828
601579,2048
600073,642
300960,2582
300808,3100
000906,594
300191,1821
603271,4148
600882,2562
300970,2156
600063,594
002787,1244
603309,1357
600169,229
603203,3743
300902,2106
600011,739
301591,4089
600988,3163
600179,549
603213,1306
301581,4715
600998,509
920807,1461
002941,1604
601236,822
300912,1647
603456,1806
600644,981
601226,795
002951,1539
002839,460
600654,374
002829,3030
603730,871
603648,1056
600522,1808
601038,1410
688595,3296
688585,11867
603165,1274
603658,3575
300285,2720
603175,6891
300295,1230
600377,1205
002493,1198
600367,1789
002483,718
300469,6134
301163,2655
000567,649
002307,507
301173,4519
601908,400
603789,534
601860,277
300511,618
603799,6803
300479,1891
002317,1931
601918,658
920414,1125
688211,3050
300501,1500
002552,1668
920339,983
300344,109
688369,2374
688201,1406
002542,333
603855,1943
300354,4584
688379,5514
688177,2309
002634,514
301528,6741
002624,1640
300022,811
688167,17681
600859,1484
300032,540
301538,7865
002061,399
688722,2006
301205,17112
002119,1654
600785,1348
300677,3920
000601,472
002880,2549
000779,821
301215,677
002890,1473
002109,356
600795,516
300667,1743
688151,2031
603587,1335
001400,7454
002612,1955
688029,8230
600917,545
300004,1170
000893,4794
920111,2315
002602,1747
688141,4410
000062,2476
300014,6770
000883,456
920101,4004
688039,4450
300729,1365
002047,366
301223,1831
001255,3216
300651,2038
002057,1034
300739,1827
301233,5138
000637,433
300641,1780
000541,599
920422,1295
002321,235
300537,2175
002259,377
000551,1415
301155,8059
688472,1537
002331,879
000429,1197
300527,804
002574,562
002249,1109
688237,4732
603863,2078
301668,4819
603082,3699
600280,399
002564,765
688227,6386
301678,6596
920267,2285
603092,6361
603716,2095
002398,579
601997,587
002388,631
603706,1933
600229,629
601166,2109
605577,1266
600351,649
600239,235
603153,1693
605567,1091
000952,699
603225,1990
600037,726
603235,2692
920821,2642
688090,4518
688080,5060
600027,497
920685,1360
300790,2969
002186,1155
603508,2782
002967,2197
600662,502
601368,486
601200,802
002977,3923
300780,1935
603518,975
600778,690
002196,1543
600600,6127
301380,3150
002905,1162
002915,2499
600768,1389
600610,988
300946,5715
000930,580
301390,3329
600055,1569
000920,1243
603257,5803
000848,851
000858,10736
300956,1682
600333,556
603121,2147
603059,2997
603131,2972
600323,2820
603049,5659
002282,730
300494,1200
600566,2653
605228,1480
300484,1910
600576,635
002516,662
688255,3650
603801,915
002292,873
603979,7715
300278,612
300300,1639
603198,4007
603188,456
002506,282
300310,590
300268,1348
603811,1053
603969,1004
000523,384
002343,708
301127,1541
688400,4319
300555,1475
688578,10579
002353,7297
301137,4786
000533,848
688410,1509
300545,3113
688766,12760
688568,5312
002025,4856
300633,2620
301339,1439
920726,2104
688776,9845
000655,949
002035,625
301251,5386
001227,232
301329,2326
300623,2738
002670,1706
000989,877
688133,2200
000010,351
300887,950
920992,1738
300066,625
600975,595
603386,1635
002708,1342
300897,2576
600184,1888
920982,23480
002660,929
688123,12765
000999,2854
603396,3375
300076,773
600965,604
920163,1454
002694,375
600170,264
920976,2612
300863,5142
000815,1116
301588,1793
300082,1012
600008,300
300873,2190
600160,3844
601512,893
600018,540
600981,317
300092,1584
301598,6227
002958,310
002820,1198
002948,448
002830,2001
603729,1583
603527,1113
600735,478
600216,1374
603739,1404
601021,5760
600206,2047
603004,2332
601869,11930
603014,3979
301002,3355
300470,3735
603790,1958
002266,415
601088,4045
688525,11789
300508,3681
600582,580
300460,768
920575,869
601098,1100
600592,2827
688535,11343
301012,2574
601901,782
300518,1778
003041,4984
002276,1732
300225,577
688370,2442
688208,3668
605499,26802
688218,2287
688360,2220
002423,1177
300235,1607
920056,2477
301449,8670
300143,987
600850,2947
688016,9160
600928,371
002755,1627
300153,2970
920046,1350
301459,4460
002745,959
600938,2986
688006,2985
300716,1197
002078,1565
002899,2813
002100,760
002068,887
300706,3505
000608,263
002110,444
002889,1585
688653,1215
300774,1931
688759,2804
002162,471
002983,2235
301306,10764
001208,2438
920719,1272
688621,6418
000702,668
600686,1724
001360,2173
688631,6473
002993,4392
600696,305
001218,2300
301316,4580
002172,401
300059,2343
300121,1285
000712,1215
002737,1481
600822,1060
000157,855
002727,1313
300131,1471
300049,7136
003023,2258
300247,513
688312,3333
002529,679
002451,1047
003033,7655
300257,1418
002539,1187
002441,937
688302,4857
603956,631
600498,2916
002204,757
301118,2490
301060,924
300412,530
301108,3386
601963,1090
301070,6028
300402,2147
002214,1786
600488,409
002590,1481
688557,3686
603887,1358
603066,1071
300386,1790
603897,2729
601606,5026
601616,387
002580,1254
300396,1282
603076,2341
603633,1011
688486,7533
600421,704
600559,1610
688496,588
600549,4089
002842,1470
688698,10355
600757,873
605009,3089
002852,1059
920914,2643
000096,1034
300801,2807
603278,1549
300198,254
300979,5095
000877,534
603268,8565
603300,789
300811,7198
300188,1445
603310,1685
300969,12805
600340,216
605566,3115
600238,636
600228,569
600350,972
301095,7105
605333,3028
600515,515
603707,909
002389,2382
600505,1301
601996,229
301085,5294
601177,1758
002399,1181
603717,777
605055,1007
600673,2298
002197,1056
603519,1203
002976,2885
300781,3313
920694,1948
002187,809
601369,1015
600663,788
300791,2542
001395,4376
002966,827
601211,2051
600026,1171
300935,3103
688081,3551
688091,4669
600036,4228
300925,2080
000953,722
300640,797
300738,1850
301232,14280
000636,1639
002056,1980
300650,1677
000626,799
301222,2880
000882,206
002046,4170
920100,7759
600906,678
300015,1103
601595,2919
688038,1675
002603,1710
000063,3727
920110,3572
688028,6497
000892,684
600916,809
300005,1072
688150,2764
002613,372
920068,1890
300373,6941
603093,1975
920266,910
688226,3823
600281,596
300363,2345
603083,13811
002565,1666
002575,619
688236,2295
000428,327
002248,1173
920433,585
000550,1902
300536,724
002330,489
002258,1317
601857,1025
002320,1201
688569,2174
601825,917
002352,3838
301136,1962
688411,25292
000532,1628
688579,1060
300554,2303
688401,4931
002342,858
301126,1309
300311,444
603968,1113
920204,1787
002507,1294
300269,675
603189,1889
688244,2408
603810,1590
300301,235
603978,2888
603800,4849
300279,735
603199,3615
002517,2208
002719,857
300077,2034
000001,1148
300896,14125
600185,677
688122,7396
000998,941
002661,916
000988,8071
603387,833
002671,518
002709,4536
300067,483
688132,1834
600195,788
300886,2572
001226,4342
000011,886
301328,4774
688777,4883
300622,3149
002034,1587
301338,9050
300632,1390
002024,171
001236,1075
688767,3898
000859,1077
688802,60892
603256,3791
300957,3967
000921,2516
600054,1126
300947,1993
000931,486
301391,7892
600611,546
000795,998
600769,1194
600601,1205
000785,294
301381,2064
600779,3870
600577,1199
002293,1042
300485,1061
002283,624
600567,170
920580,1516
601628,4557
600322,234
688385,7414
603048,2118
603130,5150
603058,942
688395,2406
600332,2566
603120,3832
688361,15188
002422,2883
688219,1251
300234,524
301656,2628
002432,4008
688371,1858
920249,1323
300224,1557
003040,2032
688209,2027
605488,3475
600593,4146
601099,413
002277,691
000417,784
300519,1494
301013,2762
601900,1331
601878,1085
300461,1901
300509,1322
002267,751
301003,4359
000407,518
600583,551
601089,2432
920564,2254
002888,1977
601868,234
300471,1275
002111,1034
002069,369
688652,9850
300707,1669
000761,335
000609,874
002898,1360
301365,2466
002101,1239
000619,621
002079,962
001313,730
301520,3963
300717,1896
688007,1861
600939,320
301458,3269
600841,600
920047,2314
688017,19110
300152,216
600929,561
920057,647
300142,1107
301448,5197
600851,699
002831,2852
688793,2188
600734,491
002949,1521
603536,1101
002821,9300
002959,4211
688783,2306
600019,741
600724,568
300093,1697
603373,3769
600980,2279
002685,764
300872,2027
600161,1646
300083,940
603363,470
600990,3109
600009,3279
301589,16390
300862,2272
002695,1170
600171,3152
603015,1291
600207,515
603005,2784
601665,564
600217,405
601020,2718
603738,1569
601158,443
600452,941
603650,4445
603728,7298
600558,610
600548,877
600420,1012
603077,227
300397,1479
603896,1939
603067,2899
002581,748
600265,1995
300387,846
601607,1782
002591,902
603886,1348
603311,1562
300189,741
300968,1486
300810,3828
603269,1329
600103,432
300978,1247
603301,7075
000876,926
300800,1163
300199,1825
600113,6355
002853,2160
688689,2819
603279,1645
605008,1440
600756,1776
002843,2048
688699,4422
605018,1152
600746,702
688065,5005
002726,415
300048,596
301552,3766
300130,2695
002736,1307
300058,960
000156,750
688075,3852
920035,4197
000713,666
300120,833
600833,1295
688630,13614
001219,1413
600697,1334
002992,4854
002173,2180
301317,3197
920670,1587
300765,3571
301307,3557
920718,1527
002163,2225
000703,1098
688620,1191
300775,3060
001209,2033
688758,1793
002982,1391
002215,1087
688556,1175
301071,3619
300403,1461
301109,1497
600489,2337
002205,1456
301061,9536
600499,1366
300413,2382
301119,4952
002440,756
688303,2720
002538,676
300256,400
688313,9060
003032,636
300246,804
002528,275
003022,1987
002233,905
688570,1833
301057,3453
688408,4279
300425,494
605289,6704
301047,6739
002223,3821
688560,1428
688418,4226
605299,1139
300435,2210
688325,8880
600382,724
300308,63200
002466,5638
601688,2357
301602,2175
603809,1466
603190,2669
002476,704
300318,624
300270,1101
600392,2168
688335,2679
601698,3248
603180,2031
300260,5473
920375,1318
003004,2144
603819,1201
002700,667
000981,403
920003,3322
600805,539
002678,529
688053,3648
000008,285
002668,1082
300106,1069
600815,361
000735,900
002155,2130
301331,2638
688616,1215
920656,1745
300743,2299
688606,6391
000725,417
301321,1870
002145,492
301259,3350
603337,4227
300753,2803
300836,5568
600125,644
000850,542
603327,1083
000938,2473
688182,2870
000928,656
600135,938
688192,5615
300826,1679
600608,335
002875,1674
300682,1550
600770,511
001286,940
301388,3021
002094,727
300692,858
002865,5363
001296,2629
301398,5370
002084,387
600618,1206
600760,5645
000592,1680
301196,8300
605358,3498
600416,1468
